,label,Oracle,Avg Ens,best_ad_train,average_ad_train,worst_ad_train,best_ad_test,average_ad_test,worst_ad_test,knn_1024_score,knn_1024_class,knn_1024_inf,resnet_default_1024_score,resnet_default_1024_class,resnet_default_1024_inf,convnet_default_128_score,convnet_default_128_class,convnet_default_128_inf,sit_stem_original_512_score,sit_stem_original_512_class,sit_stem_original_512_inf,rocket_128_score,rocket_128_class,rocket_128_inf
ECG/MBA_ECG14046_data_0.out,NORMA,0.8160410475894276,0.80087,0.8160410475894276,0.46298460651871626,0.5279144300961842,0.8160410475894276,0.46298460651871626,0.1225616604939806,0.8160410475894276,NORMA,0.121570885181427,0.6368204888350867,PCA,0.0334723559208214,0.6368204888350867,PCA,0.0659155069151893,0.1829092480081348,MP,0.0845505850156769,0.5286193437268498,AE,0.2117638383060693
ECG/MBA_ECG14046_data_1.out,IFOREST,0.5254576651579368,0.55839,0.4496927669289514,0.36600921823881216,0.4305259121864181,0.4496927669289514,0.36600921823881216,0.206972592070634,0.4496927669289514,NORMA,0.1231263475492596,0.4496927669289514,NORMA,0.0333717350149527,0.4496927669289514,NORMA,0.0657882599625736,0.4496927669289514,NORMA,0.0842243870720267,0.4723041299820016,AE,0.2329271640628576
ECG/MBA_ECG14046_data_10.out,NORMA,0.8079168078912855,0.83134,0.8079168078912855,0.4842948846893121,0.6378364599099304,0.8079168078912855,0.4842948846893121,0.1060251194537582,0.8079168078912855,NORMA,0.1285064714029431,0.5506710079469289,PCA,0.0319970939308404,0.5506710079469289,PCA,0.0658810829045251,0.2139932979444011,MP,0.0850860419450327,0.8079168078912855,NORMA,0.1990641383454203
ECG/MBA_ECG14046_data_11.out,NORMA,0.7696874295897478,0.80536,0.7696874295897478,0.4527901231784059,0.4693778005525251,0.7696874295897478,0.4527901231784059,0.1265216202148513,0.7696874295897478,NORMA,0.1209035934880375,0.5677741598790925,PCA,0.0333851180039346,0.5677741598790925,PCA,0.06579442799557,0.205857701069338,MP,0.0840278969844803,0.7696874295897478,NORMA,0.2258254159241914
ECG/MBA_ECG14046_data_12.out,PCA,0.5322469459292509,0.48447,0.5019826008109971,0.2831639735369143,0.2353583960722708,0.5019826008109971,0.2831639735369143,0.1139947797251607,0.5019826008109971,NORMA,0.120987600646913,0.5019826008109971,NORMA,0.033392695011571,0.5019826008109971,NORMA,0.0658871859777718,0.5322469459292509,PCA,0.0843768280465155,0.0857624939365606,AE,0.2233793344348669
ECG/MBA_ECG14046_data_13.out,NORMA,0.7492314290285933,0.76449,0.7492314290285933,0.4276773727469181,0.4056834321054847,0.7492314290285933,0.4276773727469181,0.0976848339388796,0.7492314290285933,NORMA,0.1313031567260623,0.7492314290285933,NORMA,0.0334875870030373,0.7492314290285933,NORMA,0.0659418241120874,0.6286965236710421,PCA,0.0841338080354034,0.4034291747000338,AE,0.191898756660521
ECG/MBA_ECG14046_data_14.out,NORMA,0.7857828974695819,0.68469,0.7857828974695819,0.35261503405800715,0.3643993071153278,0.7857828974695819,0.35261503405800715,0.0829227263435851,0.7857828974695819,NORMA,0.1282338397577405,0.7857828974695819,NORMA,0.0321326679550111,0.7857828974695819,NORMA,0.0669661849969998,0.6203608576607127,PCA,0.0939958689268678,0.3511911939780786,AE,0.1800106754526496
ECG/MBA_ECG14046_data_15.out,PCA,0.5683855727888295,0.50804,0.5674833488100913,0.30089469395771357,0.2252689634516877,0.5674833488100913,0.30089469395771357,0.1013541774667007,0.5674833488100913,NORMA,0.1167762586846947,0.5674833488100913,NORMA,0.0320748629746958,0.5674833488100913,NORMA,0.065941747976467,0.5683855727888295,PCA,0.0846928580431267,0.1469637332770115,AE,0.2417753040790558
ECG/MBA_ECG14046_data_16.out,NORMA,0.7910805430452849,0.6615,0.7910805430452849,0.33651247455687067,0.2801807891760625,0.7910805430452849,0.33651247455687067,0.0861910545561578,0.7910805430452849,NORMA,0.1237690448760986,0.7910805430452849,NORMA,0.0333975680405274,0.7910805430452849,NORMA,0.06599927903153,0.6186860630078846,PCA,0.0846392849925905,0.1131810276895508,AE,0.2463518548756837
ECG/MBA_ECG14046_data_17.out,NORMA,0.6744874065017017,0.56514,0.6744874065017017,0.2840736286279749,0.3184414266106703,0.6744874065017017,0.2840736286279749,0.0576813679871555,0.6744874065017017,NORMA,0.1202341094613075,0.6744874065017017,NORMA,0.0333386859856545,0.6744874065017017,NORMA,0.0658268328988924,0.5741834167413095,PCA,0.0840556770563125,0.2099166278900326,AE,0.1738192737102508
ECG/MBA_ECG14046_data_18.out,HBOS,0.4985349825820395,0.54161,0.2223622855536766,0.22569791480291068,0.0691134473881499,0.2223622855536766,0.22569791480291068,0.0615690956891746,0.2223622855536766,NORMA,0.1287768799811601,0.4873334218909135,PCA,0.0318589858943596,0.4873334218909135,PCA,0.0660749180242419,0.2223622855536766,NORMA,0.0841620920691639,0.2223622855536766,NORMA,0.2259850427508354
ECG/MBA_ECG14046_data_19.out,NORMA,0.8027616791171113,0.77409,0.8027616791171113,0.36024296171561354,0.3223832296439805,0.8027616791171113,0.36024296171561354,0.1240312718617325,0.8027616791171113,NORMA,0.1340700490400195,0.5702483632669653,PCA,0.0333195270504802,0.5702483632669653,PCA,0.0659650929737836,0.8027616791171113,NORMA,0.0843750059138983,0.8027616791171113,NORMA,0.1807142961770296
ECG/MBA_ECG14046_data_2.out,NORMA,0.8070280971274766,0.76455,0.8070280971274766,0.39284811017117754,0.3282057269284005,0.8070280971274766,0.39284811017117754,0.1222220054530455,0.8070280971274766,NORMA,0.1200231267139315,0.8070280971274766,NORMA,0.0332923189271241,0.8070280971274766,NORMA,0.065958730992861,0.8070280971274766,NORMA,0.0847184410085901,0.3432219988154028,AE,0.1743684401735663
ECG/MBA_ECG14046_data_20.out,NORMA,0.8292406410150612,0.74751,0.8292406410150612,0.3630307967170327,0.4074261841993739,0.8292406410150612,0.3630307967170327,0.1038597200995055,0.8292406410150612,NORMA,0.1263559618964791,0.6165736947198523,PCA,0.033400711021386,0.6165736947198523,PCA,0.0660541800316423,0.6165736947198523,PCA,0.0844076559878885,0.8292406410150612,NORMA,0.1830254681408405
